"Edicao (PTBR)","Edicao (EN)","Edicao (Sigla)","Card (PT)","Card (EN)","Quantidade","Qualidade (M NM SP MP HP D)","Idioma (BR EN DE ES FR IT JP KO RU TW)","Raridade (M R U C)","Cor (W U B R G M A L)","Extras","Card #","Comentario"
"Ruas de Nova Capenna","Streets of New Capenna","snc","Acertar as Contas","Even the Score","","","","M","U","","42",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Acordo Malsucedido","Deal Gone Bad","","","","C","B","","74",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Adaga de Saque Rapido","Quick-Draw Dagger","","","","C","A","","243",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Agente de Reforco","Backup Agent","","","","C","W","","2",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Agente do Aliscudo","Wingshield Agent","","","","U","U","","64",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ajeitar","Patch Up","","","","U","W","","23",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Alma da Emancipacao","Soul of Emancipation","","","","R","M","","223",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Alpinista Social","Social Climber","","","","C","G","","157",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Amuleto dos Cabaretti","Cabaretti Charm","","","","U","M","","173",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Amuleto dos Maestros","Maestros Charm","","","","U","M","","199",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Amuleto dos Mediadores","Brokers Charm","","","","U","M","","171",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Amuleto dos Obscura","Obscura Charm","","","","U","M","","208",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Amuleto dos Rebiteiros","Riveteers Charm","","","","U","M","","217",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Animais de Estimacao Exoticos","Exotic Pets","","","","U","M","","185",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Anjo da Metropole","Metropolis Angel","","","","U","M","","203",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Anjo do Sofrimento","Angel of Suffering","","","","M","B","","67",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Antagonizar","Antagonize","","","","C","R","","100",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Aquisicao Hostil","Hostile Takeover","","","","R","M","","191",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Arbitro Onisciente","All-Seeing Arbiter","","","","M","U","","34",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Arbitros de Spara","Spara's Adjudicators","","","","C","M","","224",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Aria Incandescente","Incandescent Aria","","","","R","M","","192",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Asas Quebradas","Broken Wings","","","","C","G","","136",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Assalto Estrutural","Structural Assault","","","","R","R","","126",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Assassina da Meia-noite","Midnight Assassin","","","","C","B","","87",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Assistente de Mago","Mage's Attendant","","","","U","W","","21",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Avaliador de Cadaveres","Corpse Appraiser","","","","U","M","","178",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Azarao Tenaz","Tenacious Underdog","","","","R","B","","97",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Bandidos Mascarados","Masked Bandits","","","","C","M","","201",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Barman do Bar Clandestino","Speakeasy Server","","","","C","W","","32",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Bisbilhoteira Psionica","Psionic Snoop","","","","C","U","","53",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Bombardeio Arcano","Arcane Bombardment","","","","M","R","","101",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Bordoeira Noturna","Night Clubber","","","","U","B","","89",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Bradador Celeste","Sky Crier","","","","C","W","","31",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Brigoes do Salao de Baile","Ballroom Brawlers","","","","U","W","","3",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Brilheiro","Glittermonger","","","","C","G","","149",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Britadeira","Jackhammer","","","","C","R","","111",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Campo de Provas de Ziatora","Ziatora's Proving Ground","","","","R","L","","261",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Capanga Autonomo","Freelance Muscle","","","","U","G","","147",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Capanga dos Becos","Backstreet Bruiser","","","","C","U","","35",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Capangas da Trave","Girder Goons","","","","C","B","","80",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Capita da Equipe","Crew Captain","","","","U","M","","180",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Carregamento Ilicito","Illicit Shipment","","","","U","B","","83",""
